id,home_team,away_team,league,country,start_timestamp,start_time,status,venue,round,source
12653989,Arema FC,Persik Kediri,Indonesia Liga 1,Indonesia,1746943200,08:00,Not started,,32,api
12653972,Persebaya Surabaya,Semen Padang FC,Indonesia Liga 1,Indonesia,1746971100,15:45,Not started,,32,api
13597561,Hapoel Haifa,Beitar Jerusalem,"Premier League, Championship Round",Israel,1746989100,20:45,Not started,,34,api
13597551,Ashdod SC,Hapoel Ironi Kiryat Shmona,"Premier League, Relegation Round",Israel,1746902700,20:45,1st half,,33,api
13597548,Bnei Sakhnin,Maccabi Bney Reine,"Premier League, Relegation Round",Israel,1746895500,18:45,Not started,,33,api
13597540,Hapoel Hadera,Hapoel Jerusalem,"Premier League, Relegation Round",Israel,1746890100,17:15,1st half,,33,api
13597579,Ironi Tiberias,Maccabi Petach Tikva,"Premier League, Relegation Round",Israel,1746896400,19:00,1st half,,33,api
13869051,Atalanta U23,Torres,"Lega Pro, Promotion Playoffs",Italy,1746993600,22:00,Not started,,5,api
13869049,Catania,Pescara,"Lega Pro, Promotion Playoffs",Italy,1746991800,21:30,Not started,,5,api
13869052,Crotone,Feralpisalò,"Lega Pro, Promotion Playoffs",Italy,1746995400,22:30,Not started,,5,api
13869050,Giana Erminio,Monopoli,"Lega Pro, Promotion Playoffs",Italy,1746994500,22:15,Not started,,5,api
13869048,Vis Pesaro,Rimini,"Lega Pro, Promotion Playoffs",Italy,1746992700,21:45,Not started,,5,api
13826344,Messina,Foggia,"Serie C, Relegation Playoffs",Italy,1746891000,17:30,Ended,,29,api
13826363,Aurora Pro Patria,Pro Vercelli,"Serie C, Relegation Playoffs",Italy,1746900000,20:00,Ended,,29,api
13826343,Caldiero Terme,Triestina,"Serie C, Relegation Playoffs",Italy,1746891000,17:30,Not started,,29,api
13826362,Milan Futuro,SPAL,"Serie C, Relegation Playoffs",Italy,1746894600,18:30,Not started,,29,api
13826345,Sestri Levante,Lucchese,"Serie C, Relegation Playoffs",Italy,1746898200,19:30,Not started,,29,api
13850482,Virtus Entella,Avellino,Supercoppa Serie C,Italy,1746899100,19:45,1st half,,1,api
12598075,Hellas Verona U20,Juventus U20,Primavera 1,Italy,1746867600,11:00,Ended,,37,api
12598074,Lazio U20,Fiorentina U20,Primavera 1,Italy,1746875700,13:15,Ended,,37,api
12598070,Udinese U20,Cremonese U20,Primavera 1,Italy,1746883800,15:30,Ended,,37,api
12598069,Torino U20,Milan U20,Primavera 1,Italy,1746957600,12:00,Not started,,37,api
12598083,Atalanta U20,Cagliari U20,Primavera 1,Italy,1746958500,12:15,Not started,,37,api
12598078,Genoa U20,Cesena U20,Primavera 1,Italy,1746961200,13:00,Not started,,37,api
13482170,Iwaki FC,Hokkaido Consadole Sapporo,J.League 2,Japan,1746945000,08:30,Not started,,15,api
13482171,Jubilo Iwata,Fujieda MYFC,J.League 2,Japan,1746928800,04:00,Not started,,15,api
13482174,FC Imabari,JEF United Chiba,J.League 2,Japan,1746941400,07:30,Not started,,15,api
13482172,Mito Hollyhock,Blaublitz Akita,J.League 2,Japan,1746943200,08:00,Not started,,15,api
13482175,Sagan Tosu,Ventforet Kofu,J.League 2,Japan,1746944100,08:15,Not started,,15,api
13482173,Tokushima Vortis,Renofa Yamaguchi FC,J.League 2,Japan,1746945000,08:30,Not started,,15,api
13482176,V-Varen Nagasaki,Montedio Yamagata,J.League 2,Japan,1746939600,07:00,Not started,,15,api
13482177,Kataller Toyama,Oita Trinita,J.League 2,Japan,1746931800,04:50,Not started,,15,api
13482178,Roasso Kumamoto,Ehime FC,J.League 2,Japan,1746942300,07:45,Not started,,15,api
13545651,FC Kyzylzhar,Ulytau FC,Premier League,Kazakhstan,1746878400,14:00,Ended,,8,api
13545648,FC Turan,Atyrau,Premier League,Kazakhstan,1746878400,14:00,Ended,,8,api
13545650,Astana,FC Tobol,Premier League,Kazakhstan,1746883800,15:30,Ended,,8,api
13545654,Zhetysu Taldykorgan,FC Okzhetpes,Premier League,Kazakhstan,1746956700,11:45,Not started,,8,api
13545649,FC Ordabasy,FC Kaysar,Premier League,Kazakhstan,1746961200,13:00,Not started,,8,api
13545653,FK Aktobe,Yelimay Semey,Premier League,Kazakhstan,1746964800,14:00,Not started,,8,api
13494623,Grobiņas SC,FK Liepaja,Virsliga,Latvia,1746876600,13:30,Ended,,12,api
13494626,Riga FC,FS Jelgava,Virsliga,Latvia,1746881100,14:45,Ended,,12,api
13494628,FK Tukums 2000,FK Metta,Virsliga,Latvia,1746966600,14:30,Not started,,12,api
13494630,SK Super Nova,FK Auda,Virsliga,Latvia,1746983700,19:15,Not started,,12,api
13489002,FK Panevėžys,FC Hegelmann,A Lyga,Lithuania,1746878400,14:00,Ended,,11,api
13489003,FK Banga Gargždai,FK Sūduva Marijampolė,A Lyga,Lithuania,1746974700,16:45,Not started,,11,api
13489004,Dainava Alytus,Šiauliai FA,A Lyga,Lithuania,1746978000,17:40,Not started,,11,api
13857282,Birkirkara FC,Ħamrun Spartans FC,"Premier League, Playoffs",Malta,1746894600,18:30,2nd half,,29,api
13823546,Leones Negros,Club Atlético Morelia,"Liga de Expansion MX, Clausura, Playoffs",Mexico,1746989100,20:45,Not started,,28,api
13823544,Mineros de Zacatecas,CDS Tampico Madero,"Liga de Expansion MX, Clausura, Playoffs",Mexico,1747006200,01:30,Not started,,28,api
13809853,FC Bălți,Sheriff Tiraspol,"Super Liga, Championship Round",Moldova,1746904500,21:15,1st half,,9,api
13809849,FC Milsami Orhei,CSF Spartanii Selemet,"Super Liga, Championship Round",Moldova,1746903600,21:00,1st half,,9,api
13809761,FC Petrocub Hîncesti,FC Zimbru Chişinău,"Super Liga, Championship Round",Moldova,1746894600,18:30,1st half,,9,api
13864671,CODM Meknès,Fath Union Sport,Botola Pro,Morocco,1746987300,20:15,Not started,,30,api
13864668,Difaâ Hassani El-Jadidi,Ittihad Tanger,Botola Pro,Morocco,1746998100,23:15,Not started,,30,api
13864674,Hassania d'Agadir,AS FAR Rabat,Botola Pro,Morocco,1746998100,23:15,Not started,,30,api
13864673,MAS de Fès,RS Berkane,Botola Pro,Morocco,1746993600,22:00,Not started,,30,api
13864672,Moghreb Atlético Tetuán,Jeunesse Sportive Soualem,Botola Pro,Morocco,1746985500,19:45,Not started,,30,api
13864669,Union Touarga Sport,Olympic Safi,Botola Pro,Morocco,1746997200,23:00,Not started,,30,api
13864670,Wydad Casablanca,Renaissance Zemamra,Botola Pro,Morocco,1746981000,18:30,Not started,,30,api
13605573,Besa 1976,Voska Sport,1. MFL,North Macedonia,1746970200,15:30,Canceled,,32,api
13605607,FC Struga Trim & Lum,AP Brera Strumica,1. MFL,North Macedonia,1746973800,16:30,Not started,,32,api
13605582,FK Rabotnički Skopje,FK Vardar Skopje,1. MFL,North Macedonia,1746972900,16:15,Not started,,32,api
13605606,FK Sileks Kratovo,FK Pelister Bitola,1. MFL,North Macedonia,1746982800,19:00,Not started,,32,api
13605600,KF Gostivar,KF Shkëndija,1. MFL,North Macedonia,1746972900,16:15,Not started,,32,api
13605584,KF Shkupi,Tikveš Kavadarci,1. MFL,North Macedonia,1746974700,16:45,Not started,,32,api
13865376,Coleraine FC,Cliftonville FC,"Premiership, Europa Playoffs",Northern Ireland,1746965700,14:15,Not started,,29,api
13268491,Hødd IL,Sogndal IL,1st Division,Norway,1746976500,17:15,Not started,,6,api
13268489,Mjøndalen,Ranheim IL,1st Division,Norway,1746980100,18:15,Not started,,6,api
13268493,Moss FK,Lyn FK,1st Division,Norway,1746971100,15:45,Not started,,6,api
13268490,Raufoss,IK Start,1st Division,Norway,1746971100,15:45,Not started,,6,api
13335979,Pors Grenland,Vard Haugesund,"2nd Division, Group 1",Norway,1746877500,13:45,Ended,,6,api
13335978,Sandviken,Notodden FK,"2nd Division, Group 1",Norway,1746867600,11:00,Ended,,6,api
13335980,Sotra,Eik Tønsberg,"2nd Division, Group 1",Norway,1746875700,13:15,Ended,,6,api
13335981,Træff,Lysekloster IL,"2nd Division, Group 1",Norway,1746964800,14:00,Not started,,6,api
13335982,Brattvåg,Sandnes Ulf,"2nd Division, Group 1",Norway,1746960300,12:45,Not started,,6,api
13335780,Alta IF,Strindheim,"2nd Division, Group 2",Norway,1746949500,09:45,Not started,,6,api
13335781,Kjelsås,Tromsdalen UIL,"2nd Division, Group 2",Norway,1746970200,15:30,Not started,,6,api
13335784,Follo,Hønefoss BK,"2nd Division, Group 2",Norway,1746958500,12:15,Not started,,6,api
13335782,Rana FK,Grorud,"2nd Division, Group 2",Norway,1746971100,15:45,Not started,,6,api
13335783,Strømmen IF,Ullensaker Kisa,"2nd Division, Group 2",Norway,1746973800,16:30,Not started,,6,api
13335786,Eidsvold Turn,Stjørdals/Blink,"2nd Division, Group 2",Norway,1746959400,12:30,Not started,,6,api
13335785,Levanger,Asker,"2nd Division, Group 2",Norway,1746960300,12:45,Not started,,6,api
13299605,Hønefoss BK,LSK Kvinner FK,"Toppserien, Women",Norway,1746880200,14:30,Ended,,9,api
13299606,Kolbotn,Røa,"Toppserien, Women",Norway,1746869400,11:30,Postponed,,9,api
13299607,Lyn,SK Brann Kvinner,"Toppserien, Women",Norway,1746875700,13:15,Ended,,9,api
13299608,Rosenborg Kvinner,Stabæk Fotball,"Toppserien, Women",Norway,1746873900,12:45,Ended,,9,api
13299609,Vålerenga,Bodø/Glimt,"Toppserien, Women",Norway,1746877500,13:45,Ended,,9,api
13836455,Guaraní,Cerro Porteño,"División de Honor, Apertura",Paraguay,1746910800,23:00,Not started,,18,api
13836454,Sportivo Ameliano,Recoleta FC,"División de Honor, Apertura",Paraguay,1746920700,01:45,Not started,,18,api
13836443,Olimpia,General Caballero,"División de Honor, Apertura",Paraguay,1746984600,19:30,Not started,,18,api
13836444,Sportivo Luqueño,Libertad,"División de Honor, Apertura",Paraguay,1746997200,23:00,Not started,,18,api
12420834,Stal Rzeszów,Polonia Warszawa,I liga,Poland,1746888300,16:45,Ended,,32,api
12420853,Pogoń Siedlce,Miedź Legnica,I liga,Poland,1746883800,15:30,Ended,,32,api
12420836,Ruch Chorzów,ŁKS Łódź,I liga,Poland,1746904500,21:15,Not started,,32,api
12420852,Chrobry Głogów,Warta Poznań,I liga,Poland,1746950400,10:00,Not started,,32,api
12420845,Bruk-Bet Termalica Nieciecza,Górnik Łęczna,I liga,Poland,1746972900,16:15,Not started,,32,api
12420838,OKS Odra Opole,Kotwica Kołobrzeg,I liga,Poland,1746967500,14:45,Not started,,32,api
12514462,Paços de Ferreira,Felgueiras,Liga Portugal 2,Portugal,1746867600,11:00,Ended,,33,api
12514468,UD Oliveirense,Marítimo,Liga Portugal 2,Portugal,1746875700,13:15,Ended,,33,api
12514464,Chaves,União Leiria,Liga Portugal 2,Portugal,1746895500,18:45,1st half,,33,api
12514461,Torreense,Leixões SC,Liga Portugal 2,Portugal,1746963900,13:45,Not started,,33,api
12514474,Tondela,FC Alverca,Liga Portugal 2,Portugal,1746961200,13:00,Not started,,33,api
12514476,Vizela,Académico Viseu FC,Liga Portugal 2,Portugal,1746967500,14:45,Not started,,33,api
12514472,Benfica B,Penafiel,Liga Portugal 2,Portugal,1746980100,18:15,Not started,,33,api
12514469,Portimonense,FC Porto B,Liga Portugal 2,Portugal,1746984600,19:30,Not started,,33,api
13411596,1º Dezembro,Varzim SC,"Liga 3, Promotion Round",Portugal,1746870300,11:45,Ended,,13,api
13411585,Lusitânia Lourosa,Atletico CP,"Liga 3, Promotion Round",Portugal,1746883800,15:30,Ended,,13,api
13411599,AD Fafe,Sporting CP B,"Liga 3, Promotion Round",Portugal,1746880200,14:30,Ended,,13,api
13411586,Amarante FC,C.F. Os Belenenses,"Liga 3, Promotion Round",Portugal,1746898200,19:30,Ended,,13,api
12653702,Clube de Albergaria,SCU Torreense,"Campeonato Nacional, Women",Portugal,1746883800,15:30,Ended,,22,api
12653709,SC Braga,Benfica,"Campeonato Nacional, Women",Portugal,1746951300,10:15,Not started,,22,api
12653704,Damaiense,Vilaverdense FC,"Campeonato Nacional, Women",Portugal,1746967500,14:45,Not started,,22,api
12653707,Marítimo,Sporting CP,"Campeonato Nacional, Women",Portugal,1746974700,16:45,Not started,,22,api
12653701,Racing Power Football Club,Famalicão,"Campeonato Nacional, Women",Portugal,1746972900,16:15,Not started,,22,api
12653697,Valadares Gaia,Estoril Praia,"Campeonato Nacional, Women",Portugal,1746963900,13:45,Not started,,22,api
13621287,FC Metaloglobus București,Steaua București,"Liga 2, Promotion Round",Romania,1746949500,09:45,Not started,,9,api
12493824,Chernomorets Novorossijsk,Baltika Kaliningrad,First League,Russia,1746886500,16:15,Ended,,32,api
12493826,Arsenal Tula,Rodina Moscow,First League,Russia,1746893700,18:15,Ended,,32,api
12493830,Neftekhimik Nizhnekamsk,FC Sochi,First League,Russia,1746883800,15:30,Ended,,32,api
12493829,Ural Yekaterinburg,FC Ufa,First League,Russia,1746956700,11:45,Not started,,32,api
12493823,FC Tyumen,Chayka Peschanokopskoye,First League,Russia,1746972900,16:15,Not started,,32,api
12493833,Alania Vladikavkaz,SKA-Khabarovsk,First League,Russia,1746976500,17:15,Not started,,32,api
12493834,Torpedo Moscow,Shinnik Yaroslavl,First League,Russia,1746977400,17:30,Not started,,32,api
12493831,KAMAZ Naberezhnye Chelny,Rotor Volgograd,First League,Russia,1746978300,17:45,Not started,,32,api
13851293,Airdrieonians,Stenhousemuir,"First Division, Relegation/Promotion Playoffs",Scotland,1746891900,17:45,Ended,,28,api
13851459,Cove Rangers,Queen of The South,"First Division, Relegation/Promotion Playoffs",Scotland,1746876600,13:30,Ended,,28,api
13851458,Annan Athletic,Elgin City,"League One, Relegation/Promotion Playoffs",Scotland,1746890100,17:15,Ended,,28,api
13851291,East Fife,Edinburgh City F.C.,"League One, Relegation/Promotion Playoffs",Scotland,1746889200,17:00,Ended,,28,api
12246915,Tampines Rovers,Young Lions,Premier League,Singapore,1746878400,14:00,Ended,,34,api
12246920,Tanjong Pagar United,Lion City Sailors,Premier League,Singapore,1746874800,13:00,Ended,,34,api
12246911,Balestier Khalsa,Brunei DPMM FC,Premier League,Singapore,1746956700,11:45,Not started,,34,api
12246921,Geylang International,Albirex Niigata Singapore,Premier League,Singapore,1746963900,13:45,Not started,,34,api
13557954,FK Železiarne Podbrezová,ŠK Slovan Bratislava,"Niké Liga, Championship Round",Slovakia,1746897300,19:15,2nd half,,9,api
13557958,FC Košice,MŠK Žilina,"Niké Liga, Championship Round",Slovakia,1746898200,19:30,Not started,,9,api
13557967,DAC 1904,FC Spartak Trnava,"Niké Liga, Championship Round",Slovakia,1746971100,15:45,Not started,,9,api
13557974,MFK Ružomberok,AS Trenčín,"Niké Liga, Relegation Round",Slovakia,1746895500,18:45,2nd half,,9,api
13557973,MFK Skalica,Dukla Banská Bystrica,"Niké Liga, Relegation Round",Slovakia,1746901800,20:30,2nd half,,9,api
13557970,MFK Zemplín Michalovce,KFC Komárno,"Niké Liga, Relegation Round",Slovakia,1746982800,19:00,Not started,,9,api
12483716,NK Bravo,Kalcer Radomlje,PrvaLiga,Slovenia,1746881100,14:45,Ended,,34,api
12483707,NK Celje,FC Koper,PrvaLiga,Slovenia,1746889200,17:00,Ended,,34,api
12483702,NŠ Mura,NK Olimpija Ljubljana,PrvaLiga,Slovenia,1746909900,22:45,Not started,,34,api
12483721,NK Domžale,NK Nafta Lendava 1903,PrvaLiga,Slovenia,1746963900,13:45,Not started,,34,api
12483715,NK Maribor,ND Primorje,PrvaLiga,Slovenia,1746979200,18:00,Not started,,34,api
13292633,Sandvikens IF,Umeå,Superettan,Sweden,1746876600,13:30,Ended,,7,api
13292623,GIF Sundsvall,Västerås SK,Superettan,Sweden,1746874800,13:00,Ended,,7,api
13292627,IK Oddevold,Örebro SK,Superettan,Sweden,1746873000,12:30,Ended,,7,api
13292634,Utsiktens BK,Falkenbergs FF,Superettan,Sweden,1746882900,15:15,Ended,,7,api
13292635,Östersunds FK,Varbergs BoIS,Superettan,Sweden,1746967500,14:45,Not started,,7,api
13292629,Kalmar FF,Trelleborgs FF,Superettan,Sweden,1746965700,14:15,Not started,,7,api
13549001,FC Stockholm Internazionale,Sollentuna FF,"Ettan, Norra",Sweden,1746878400,14:00,Ended,,7,api
13549049,Gefle IF,AFC Eskilstuna,"Ettan, Norra",Sweden,1746888300,16:45,Ended,,7,api
13549003,IFK Haninge,Karlbergs BK,"Ettan, Norra",Sweden,1746890100,17:15,Ended,,7,api
13549004,Vasalunds IF,Nordic United FC,"Ettan, Norra",Sweden,1746898200,19:30,Ended,,7,api
13548999,IF Karlstad Fotboll,IFK Stocksund,"Ettan, Norra",Sweden,1746972900,16:15,Not started,,7,api
13549002,Team TG FF,Hammarby Talang FF,"Ettan, Norra",Sweden,1746965700,14:15,Not started,,7,api
13549005,Örebro Syrianska BK,Assyriska FF,"Ettan, Norra",Sweden,1746979200,18:00,Not started,,7,api
13342536,Torslanda IK,IFK Skovde FK,"Ettan, Sodra",Sweden,1746868500,11:15,Ended,,7,api
13342531,Husqvarna FF,Eskilsminne IF,"Ettan, Sodra",Sweden,1746883800,15:30,Ended,,7,api
13342533,Ljungskile SK,Oskarshamns AIK,"Ettan, Sodra",Sweden,1746881100,14:45,Ended,,7,api
13342535,Skövde AIK,Ariana FC,"Ettan, Sodra",Sweden,1746878400,14:00,Ended,,7,api
13342529,FC Rosengård,Norrby IF,"Ettan, Sodra",Sweden,1746969300,15:15,Not started,,7,api
13342530,FC Trollhättan,Ängelholms FF,"Ettan, Sodra",Sweden,1746971100,15:45,Not started,,7,api
13342532,Jönköpings Södra,BK Olympic,"Ettan, Sodra",Sweden,1746971100,15:45,Not started,,7,api
13292733,AIK,Hammarby IF,Damallsvenskan,Sweden,1746873000,12:30,Ended,,7,api
13292736,Kristianstads DFF,Vittsjö GIK,Damallsvenskan,Sweden,1746876600,13:30,Ended,,7,api
13292737,Linköpings FC,Djurgårdens IF DFF,Damallsvenskan,Sweden,1746880200,14:30,Ended,,7,api
13292735,Rosengård,Norrköping DFK,Damallsvenskan,Sweden,1746886500,16:15,Ended,,7,api
13292739,Piteå IF,Växjö DFF,Damallsvenskan,Sweden,1746959400,12:30,Not started,,7,api
13292734,BK Häcken FF,IF Brommapojkarna,Damallsvenskan,Sweden,1746973800,16:30,Not started,,7,api
13801225,FC Lugano,Basel,"Swiss Super League, Championship Round",Switzerland,1746910800,23:00,Not started,,35,api
13801222,FC Luzern,FC Lausanne-Sport,"Swiss Super League, Championship Round",Switzerland,1746965700,14:15,Not started,,35,api
13801223,Servette FC,Young Boys,"Swiss Super League, Championship Round",Switzerland,1746970200,15:30,Not started,,35,api
13801231,FC St. Gallen 1879,FC Winterthur,"Swiss Super League, Relegation Round",Switzerland,1746891000,17:30,2nd half,,35,api
13801235,FC Zürich,Grasshopper Club Zürich,"Swiss Super League, Relegation Round",Switzerland,1746895500,18:45,2nd half,,35,api
13801228,Yverdon-Sport FC,FC Sion,"Swiss Super League, Relegation Round",Switzerland,1746891000,17:30,2nd half,,35,api
13258237,FC Vaduz,FC Thun,Challenge League,Switzerland,1746959400,12:30,Not started,,34,api
13848625,Muang Thong United,Ratchaburi,FA Cup,Thailand,1746879300,14:15,Ended,,28,api
13854898,Buriram United,BG Pathum United,FA Cup,Thailand,1746871200,12:00,Ended,,28,api
13850479,AS Soliman,ES Zarzis,Ligue 1,Tunisia,1746881100,14:45,Ended,,29,api
13850480,EGS Gafsa,Avenir Sportif De Gabes,Ligue 1,Tunisia,1746888300,16:45,Ended,,29,api
13851454,JS Omrane,US Ben Guerdane,Ligue 1,Tunisia,1746889200,17:00,Ended,,29,api
13850478,US Tataouine,Stade Tunisien,Ligue 1,Tunisia,1746880200,14:30,Ended,,29,api
13850481,CS Sfaxien,CA Bizertin,Ligue 1,Tunisia,1746964800,14:00,Not started,,29,api
13851460,Club Africain,Etoile Sportive Du Sahel,Ligue 1,Tunisia,1746964800,14:00,Not started,,29,api
13850483,Olympique Béja,Espérance Tunis,Ligue 1,Tunisia,1746975600,17:00,Not started,,29,api
13850484,US Monastir,ES Métlaoui,Ligue 1,Tunisia,1746972000,16:00,Not started,,29,api
12481990,Vorskla Poltava,Chornomorets Odesa,Premier League,Ukraine,1746867600,11:00,Ended,,28,api
12481974,Obolon Kyiv,LNZ Cherkasy,Premier League,Ukraine,1746887400,16:30,Ended,,28,api
12481981,Rukh Lviv,Veres Rivne,Premier League,Ukraine,1746888300,16:45,Ended,,28,api
12481984,FC Kryvbas Kryvyi Rih,Kolos Kovalivka,Premier League,Ukraine,1746957600,12:00,Not started,,28,api
12481978,Karpaty Lviv,Oleksandria,Premier League,Ukraine,1746971100,15:45,Not started,,28,api
13833663,Carabobo,Academia Puerto Cabello,"Primera Division, Apertura, Main Round, Group B",Venezuela,1746902700,20:45,Not started,,2,api
13833662,Deportivo Táchira,Metropolitanos,"Primera Division, Apertura, Main Round, Group B",Venezuela,1746912600,23:30,Not started,,2,api
13833658,Universidad Central,Portuguesa FC,"Primera Division, Apertura, Main Round, Group A",Venezuela,1746998100,23:15,Not started,,2,api
13833659,Deportivo La Guaira,Anzoátegui FC,"Primera Division, Apertura, Main Round, Group A",Venezuela,1747006200,01:30,Not started,,2,api
13531732,SHB Đà Nẵng,Quy Nhơn Bình Định FC,V-League 1,Vietnam,1746877500,13:45,Ended,,22,api
13526177,Sông Lam Nghệ An,Hà Nội,V-League 1,Vietnam,1746871200,12:00,Ended,,22,api
13526157,Hoàng Anh Gia Lai,Thể Công - Viettel,V-League 1,Vietnam,1746965700,14:15,Not started,,22,api
13526156,Becamex Bình Dương,Quảng Nam,V-League 1,Vietnam,1746964800,14:00,Not started,,22,api
13526148,Nam Định,Đông Á Thanh Hóa,V-League 1,Vietnam,1746963000,13:30,Not started,,22,api
13854652,Caernarfon Town,Cardiff Met FC,"Cymru Premier, Europa League Playoffs",Wales,1746988800,20:40,Not started,,28,api
